match_number,season,city,venue,gender,umpires,winner,player_of_match,match_type,toss_winner,toss_decision,teams,team,over,ballno,batter,bowler,non_striker,runs_batter,runs_extras,legbyes,wides,noballs,byes,kind,player_out,fielders,runs_total
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Chennai Super Kings,1.0,4,MEK Hussey,JR Hopes,S Badrinath,2,0,0,0,0,0,-,-,,2
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,1.0,5,K Goel,JDP Oram,JR Hopes,4,0,0,0,0,0,-,-,,4
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,1.0,6,K Goel,JDP Oram,JR Hopes,0,0,0,0,0,0,-,-,,0
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,2.0,1,K Goel,JDP Oram,JR Hopes,0,0,0,0,0,0,-,-,,0
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,2.0,2,K Goel,JDP Oram,JR Hopes,1,0,0,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,2.0,3,JR Hopes,JDP Oram,K Goel,0,0,0,0,0,0,-,-,,0
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,2.0,4,JR Hopes,JDP Oram,K Goel,4,0,0,0,0,0,-,-,,4
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,2.0,5,K Goel,MS Gony,JR Hopes,1,0,0,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,2.0,6,JR Hopes,MS Gony,K Goel,0,0,0,0,0,0,-,-,,0
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,3.0,1,JR Hopes,MS Gony,K Goel,1,0,0,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,3.0,2,K Goel,MS Gony,JR Hopes,0,0,0,0,0,0,-,-,,0
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,3.0,3,K Goel,MS Gony,JR Hopes,4,0,0,0,0,0,-,-,,4
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,3.0,4,K Goel,MS Gony,JR Hopes,1,0,0,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,3.0,5,K Goel,JDP Oram,JR Hopes,1,0,0,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,3.0,6,JR Hopes,JDP Oram,K Goel,4,0,0,0,0,0,-,-,,4
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,4.0,1,JR Hopes,JDP Oram,K Goel,0,0,0,0,0,0,-,-,,0
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,4.0,2,JR Hopes,JDP Oram,K Goel,4,0,0,0,0,0,-,-,,4
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,4.0,3,JR Hopes,JDP Oram,K Goel,1,0,0,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,4.0,4,K Goel,JDP Oram,JR Hopes,1,0,0,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,4.0,5,K Goel,MS Gony,JR Hopes,0,0,0,0,0,0,-,-,,0
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,4.0,6,K Goel,MS Gony,JR Hopes,0,0,0,0,0,0,-,-,,0
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,5.0,1,K Goel,MS Gony,JR Hopes,1,0,0,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,5.0,2,JR Hopes,MS Gony,K Goel,1,0,0,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,5.0,3,K Goel,MS Gony,JR Hopes,2,0,0,0,0,0,-,-,,2
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,5.0,4,K Goel,MS Gony,JR Hopes,6,0,0,0,0,0,-,-,,6
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,5.0,5,JR Hopes,JDP Oram,K Goel,0,0,0,0,0,0,-,-,,0
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,5.0,6,JR Hopes,JDP Oram,K Goel,0,0,0,0,0,0,-,-,,0
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,6.0,1,JR Hopes,JDP Oram,K Goel,1,0,0,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,6.0,2,K Goel,JDP Oram,JR Hopes,1,0,0,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,6.0,3,JR Hopes,JDP Oram,K Goel,4,0,0,0,0,0,-,-,,4
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,6.0,4,JR Hopes,JDP Oram,K Goel,4,0,0,0,0,0,-,-,,4
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,6.0,5,K Goel,MS Gony,JR Hopes,1,0,0,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,6.0,6,JR Hopes,MS Gony,K Goel,6,0,0,0,0,0,-,-,,6
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,7.0,1,JR Hopes,MS Gony,K Goel,1,0,0,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,7.0,2,K Goel,MS Gony,JR Hopes,0,1,0,1,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,7.0,3,K Goel,MS Gony,JR Hopes,0,0,0,0,0,0,-,-,,0
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,7.0,4,K Goel,MS Gony,JR Hopes,0,0,0,0,0,0,caught,K Goel,PA Patel,0
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,7.0,5,JR Hopes,MS Gony,KC Sangakkara,0,1,0,1,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,7.0,6,JR Hopes,MS Gony,KC Sangakkara,6,0,0,0,0,0,-,-,,6
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,8.0,1,KC Sangakkara,M Muralitharan,JR Hopes,1,0,0,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,8.0,2,JR Hopes,M Muralitharan,KC Sangakkara,1,0,0,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,8.0,3,KC Sangakkara,M Muralitharan,JR Hopes,1,0,0,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,8.0,4,JR Hopes,M Muralitharan,KC Sangakkara,1,0,0,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,8.0,5,KC Sangakkara,M Muralitharan,JR Hopes,0,1,1,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,8.0,6,JR Hopes,M Muralitharan,KC Sangakkara,1,0,0,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,9.,1,JR Hopes,P Amarnath,KC Sangakkara,4,0,0,0,0,0,-,-,,4
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,9.,2,JR Hopes,P Amarnath,KC Sangakkara,4,0,0,0,0,0,-,-,,4
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,9.,3,JR Hopes,P Amarnath,KC Sangakkara,1,0,0,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,9.,4,KC Sangakkara,P Amarnath,JR Hopes,1,0,0,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,9.,5,JR Hopes,P Amarnath,KC Sangakkara,4,0,0,0,0,0,-,-,,4
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,9.,6,JR Hopes,P Amarnath,KC Sangakkara,1,0,0,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,10.,1,JR Hopes,Joginder Sharma,KC Sangakkara,4,0,0,0,0,0,-,-,,4
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,10.,2,JR Hopes,Joginder Sharma,KC Sangakkara,4,0,0,0,0,0,-,-,,4
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,10.,3,JR Hopes,Joginder Sharma,KC Sangakkara,1,0,0,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,10.,4,KC Sangakkara,Joginder Sharma,JR Hopes,1,0,0,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,10.,5,JR Hopes,Joginder Sharma,KC Sangakkara,1,0,0,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,10.,6,KC Sangakkara,Joginder Sharma,JR Hopes,0,1,0,1,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,11.,1,KC Sangakkara,Joginder Sharma,JR Hopes,1,0,0,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,11.,2,KC Sangakkara,M Muralitharan,JR Hopes,1,0,0,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,11.,3,JR Hopes,M Muralitharan,KC Sangakkara,6,0,0,0,0,0,-,-,,6
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,11.,4,JR Hopes,M Muralitharan,KC Sangakkara,0,0,0,0,0,0,-,-,,0
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,11.,5,JR Hopes,M Muralitharan,KC Sangakkara,1,0,0,0,0,0,-,-,,1
2,2007/08,Chandigarh,"Punjab Cricket Association Stadium, Mohali",male,"MR Benson,SL Shastri",Chennai Super Kings,MEK Hussey,T20,Chennai Super Kings,bat,"Kings XI Punjab,Chennai Super Kings",Kings XI Punjab,11.,6,KC Sangakkara,M Muralitharan,JR Hopes,4,0,0,0,0,0,-,-,,4
